
    ✻
    |
   ▟█▙     Claude Code v2.1.45
│ ────────────────────────────────────────                                     │
│ Current: active_dm_connections dict                                          │
│ Replace with: Redis room via RedisConnectionManager                          │
│ File: app/api/routes/websocket_dm.py                                         │
│ ────────────────────────────────────────                                     │
│ Current: ChannelChatService._channels                                        │
│ Replace with: Redis room via RedisConnectionManager                          │
│ File: app/services/channel_chat_service.py                                   │
│ ────────────────────────────────────────                                     │
│ Current: _active_sessions dict                                               │
│ Replace with: Redis set bayit:ws:active_sessions:{channel}                   │
│ File: app/api/routes/websocket_helpers.py                                    │
│                                                                              │
│ 2.4 Refactor room_manager.py REST-WS coupling                                │
│                                                                              │
│ Current: room_manager.join_party() calls                                     │
│ connection_manager.broadcast_to_party() directly.                            │
│ After: room_manager.join_party() publishes {"type": "participant_joined",    │
│ ...} to Redis channel. Gateway subscriber delivers to local connections.     │
│                                                                              │
│ Files to modify:                                                             │
│                                                                              │
│ - backend/app/services/redis_connection_manager.py (new, ~200 lines)         │
│ - backend/app/services/connection_manager.py (refactor to delegate to Redis) │
│ - backend/app/services/room_manager.py (publish via Redis instead of direct  │
│ call)                                                                        │
│ - backend/app/services/channel_chat_service.py (Redis-backed state)          │
│ - backend/app/api/routes/websocket_chess.py (use RedisConnectionManager)     │
│ - backend/app/api/routes/websocket_dm.py (use RedisConnectionManager)        │
│ - backend/app/api/routes/websocket_helpers.py (Redis set for active          │
│ sessions)                                                                    │
│                                                                              │
│ Verification: Deploy monolith with 2+ Cloud Run instances. Open two browser  │
│ tabs, join same watch party -- messages should appear in both tabs even if   │
│ on different instances. Same for chess, DM, channel chat.                    │
│                                                                              │
│ ---                                                                          │
│ Phase 3: Gateway Service Scaffold (Week 3)                                   │
│                                                                              │
│ Goal: Create the gateway service, deploy it, verify it can accept WebSocket  │
│ connections.                                                                 │
│                                                                              │
│ 3.1 Directory structure                                                      │
│                                                                              │
│ bayit-plus/                                                                  │
│   bayit-ws-gateway/                                                          │
│     app/                                                                     │
│       __init__.py                                                            │
│       main.py                        # FastAPI app, lifespan, health check   │
│       api/                                                                   │
│         __init__.py                                                          │
│         router_registry.py           # Registers all WS routes               │
│         routes/                      # WS route files (migrated later)       │
│           __init__.py                                                        │
│       core/                                                                  │
│         __init__.py                                                          │
│     Dockerfile                                                               │
│     pyproject.toml                                                           │
│     cloudbuild-ws-gateway.yaml                                               │
│                                                                              │
│ 3.2 Shared code strategy                                                     │
│                                                                              │
│ Do NOT create a separate bayit-shared package. Instead, the gateway imports  │
│ directly from the monolith's app.core and app.models modules via a Poetry    │
│ path dependency:                                                             │
│                                                                              │
│ [tool.poetry.dependencies]                                                   │
│ bayit-backend = { path = "../backend", develop = true }                      │
│                                                                              │
│ This avoids the overhead of extracting and maintaining a shared package.     │
│ Both services live in the same monorepo and deploy from the same commit.     │
│                                                                              │
│ If this creates import issues (circular deps, heavy startup), fall back to   │
│ symlinking specific modules or extracting only app/core/ and app/models/     │
│ into a shared package.                                                       │
│                                                                              │
│ 3.3 Gateway main.py                                                          │
│                                                                              │
│ Minimal FastAPI app:                                                         │
│                                                                              │
│ - Lifespan: connect MongoDB (same cluster), connect Redis, init Beanie       │
│ (WS-relevant models only)                                                    │
│ - Health check at /health                                                    │
│ - CORS middleware (same origins as monolith)                                 │
│ - No REST middleware that doesn't apply to WS (CSRF, input sanitization)     │
│ - Import RedisConnectionManager and start pub/sub subscriber                 │
│                                                                              │
│ 3.4 Dockerfile                                                               │
│                                                                              │
│ Based on monolith Dockerfile but lighter:                                    │
│                                                                              │
│ - No ffmpeg, xvfb, libgl1 (those are for media processing)                   │
│ - Same Python 3.11-slim base                                                 │
│ - Poetry install with only gateway dependencies                              │
│ - Port 8080, non-root user                                                   │
│                                                                              │
│ 3.5 Cloud Run config                                                         │
│                                                                              │
│ Service: bayit-ws-gateway                                                    │
│ Region: us-east1                                                             │
│ CPU: 1                                                                       │
│ Memory: 1Gi                                                                  │
│ Min instances: 1  (avoid cold start dropping WS connections)                 │
│ Max instances: 5                                                             │
│ Timeout: 3600s   (1 hour, Cloud Run max, for long-lived WS)                  │
│ VPC connector: bayit-vpc-connector (for Redis)                               │
│                                                                              │
│ 3.6 DNS                                                                      │
│                                                                              │
│ Add ws.bayit.tv -> Cloud Run bayit-ws-gateway via Cloud Run domain mapping   │
│ or Cloud DNS + serverless NEG.                                               │
│                                                                              │
│ Files to create:                                                             │
│                                                                              │
│ - bayit-ws-gateway/app/main.py (~150 lines)                                  │
│ - bayit-ws-gateway/app/api/router_registry.py (~50 lines initially)          │
│ - bayit-ws-gateway/Dockerfile (~40 lines)                                    │
│ - bayit-ws-gateway/pyproject.toml                                            │
│ - bayit-ws-gateway/cloudbuild-ws-gateway.yaml                                │
│                                                                              │
│ Verification: Deploy gateway, hit https://ws.bayit.tv/health, confirm 200    │
│ OK. Confirm MongoDB and Redis connections in logs.                           │
│                                                                              │
│ ---                                                                          │
│ Phase 4: Migrate WebSocket Routes (Week 4-6)                                 │
│                                                                              │
│ Migrate in order of risk (lowest first):                                     │
│                                                                              │
│ 4a. Channel chat + Diagnostics (no REST coupling)                            │
│                                                                              │
│ 1. Copy websocket_channel_chat.py, websocket_chat_connection.py to gateway   │
│ 2. Copy websocket_diagnostics.py to gateway                                  │
│ 3. Register in gateway's router_registry.py                                  │
│ 4. Update iOS xcconfig: WEBSOCKET_BASE_URL = wss://ws.bayit.tv               │
│ 5. Keep monolith routes active during transition (dual-running)              │
│ 6. After 1 week stable, remove from monolith's router_registry.py            │
│                                                                              │
│ 4b. Single-user WS routes (no cross-instance concern)                        │
│                                                                              │
│ Move all routes that are single-user-per-connection:                         │
│                                                                              │
│ - websocket_live_dubbing.py, websocket_helpers.py                            │
│ - websocket_live_subtitles.py                                                │
│ - websocket_live_trivia.py                                                   │
│ - websocket_bilingual_dubbing.py                                             │
│ - websocket_vod_interaction.py                                               │
│ - websocket_v2v.py                                                           │
│ - websocket_live_layer.py                                                    │
│ - websocket_phonetic_mirror.py                                               │
│ - websocket_interactive_mission.py                                           │
│ - websocket_talk_back.py                                                     │
│                                                                              │
│ These are low-risk because they don't need cross-instance messaging.         │
│                                                                              │
│ 4c. Multi-user social routes (need Redis pub/sub)                            │
│                                                                              │
│ Move the routes that depend on RedisConnectionManager (already refactored in │
│  Phase 2):                                                                   │
│                                                                              │
│ - websocket.py (watch party)                                                 │
│ - websocket_chess.py + handlers                                              │
│ - websocket_dm.py + handlers                                                 │
│                                                                              │
│ These should work immediately since Phase 2 already switched to Redis-backed │
│  state.                                                                      │
│                                                                              │
│ 4d. Admin/B2B routes                                                         │
│                                                                              │
│ - admin_uploads/websocket.py                                                 │
│ - dubbing/websocket.py                                                       │
│ - olorin/dubbing_routes/websocket.py                                         │
│                                                                              │
│ Client changes (all platforms):                                              │
│                                                                              │
│ iOS/tvOS -- already has WEBSOCKET_BASE_URL in xcconfig:                      │
│                                                                              │
│ - Configuration/Debug.xcconfig: WEBSOCKET_BASE_URL = ws://localhost:8001     │
│ - Configuration/Release.xcconfig: WEBSOCKET_BASE_URL = wss://ws.bayit.tv     │
│ - Existing file: Packages/BayitCore/Sources/BayitCore/Environment.swift      │
│ (reads from Info.plist, no code change needed)                               │
│                                                                              │
│ Android -- update AppModule.kt WS base URL config.                           │
│                                                                              │
│ Web -- update Vite env: VITE_WS_URL=wss://ws.bayit.tv.                       │
│                                                                              │
│ Verification per batch: Connect via new ws.bayit.tv URL, verify auth         │
│ handshake, send/receive messages, verify reconnect on disconnect.            │
│                                                                              │
│ ---                                                                          │
│ Phase 5: Cleanup (Week 7)                                                    │
│                                                                              │
│ 1. Remove all websocket_*.py from monolith backend/app/api/routes/           │
│ 2. Remove websocket_auth.py, websocket_helpers.py from monolith              │
│ 3. Remove WebSocket imports from monolith router_registry.py (~100 lines     │
│ removed)                                                                     │
│ 4. Remove connection_manager.py if no longer used by REST routes             │
│ 5. Remove websockets dependency from monolith pyproject.toml                 │
│ 6. Update monolith Cloud Run timeout back to 300s (no more long-lived        │
│ connections)                                                                 │
│                                                                              │
│ ---                                                                          │
│ Risk Assessment                                                              │
│                                                                              │
│ Risk: Redis SPOF (Memorystore down = no cross-instance messaging)            │
│ Severity: High                                                               │
│ Mitigation: Standard tier with replica; gateway degrades to local-only mode  │
│   (same as today)                                                            │
│ ────────────────────────────────────────                                     │
│ Risk: Message ordering in pub/sub                                            │
│ Severity: Medium                                                             │
│ Mitigation: Each message includes server timestamp; clients sort by          │
│ timestamp;                                                                   │
│   use Redis Streams for chess moves if needed                                │
│ ────────────────────────────────────────                                     │
│ Risk: Cloud Run scale-down drops WS connections                              │
│ Severity: Medium                                                             │
│ Mitigation: min-instances=1; gateway sends "reconnect" on SIGTERM; iOS       │
│ already                                                                      │
│   has auto-reconnect with backoff                                            │
│ ────────────────────────────────────────                                     │
│ Risk: Shared code drift between services                                     │
│ Severity: Medium                                                             │
│ Mitigation: Same monorepo, Poetry path dependency, single CI commit deploys  │
│   both                                                                       │
│ ────────────────────────────────────────                                     │
│ Risk: Increased latency from Redis hop                                       │
│ Severity: Low                                                                │
│ Mitigation: Same-region Memorystore = sub-ms latency; imperceptible for chat │
│ ────────────────────────────────────────                                     │
│ Risk: DNS propagation for ws.bayit.tv                                        │
│ Severity: Low                                                                │
│ Mitigation: Pre-provision DNS with low TTL; dual-running period covers       │
│   propagation                                                                │
│                                                                              │
│ Cost Impact                                                                  │
│                                                                              │
│ ┌────────────────────────────────────────────────┬──────────────────┐        │
│ │                    Resource                    │ Monthly estimate │        │
│ ├────────────────────────────────────────────────┼──────────────────┤        │
│ │ Memorystore Redis Standard 1GB                 │ ~$60             │        │
│ ├────────────────────────────────────────────────┼──────────────────┤        │
│ │ Cloud Run gateway (1 CPU, 1Gi, min 1 instance) │ ~$30-50          │        │
│ ├────────────────────────────────────────────────┼──────────────────┤        │
│ │ VPC connector                                  │ ~$7              │        │
│ ├────────────────────────────────────────────────┼──────────────────┤        │
│ │ Total additional                               │ ~$100-120/month  │        │
│ └────────────────────────────────────────────────┴──────────────────┘        │
│                                                                              │
│ Offset by potential monolith instance reduction once WS load is removed.     │
│                                                                              │
│ Critical Files Reference                                                     │
│                                                                              │
│ File: backend/app/api/router_registry.py                                     │
│ Role: Central route registration -- WS routes removed here                   │
│ ────────────────────────────────────────                                     │
│ File: backend/app/services/connection_manager.py                             │
│ Role: In-memory state to replace with Redis                                  │
│ ────────────────────────────────────────                                     │
│ File: backend/app/services/room_manager.py                                   │
│ Role: REST-WS coupling point (watch party)                                   │
│ ────────────────────────────────────────                                     │
│ File: backend/app/api/routes/websocket_auth.py                               │
│ Role: Shared WS auth (social features)                                       │
│ ────────────────────────────────────────                                     │
│ File: backend/app/api/routes/websocket_helpers.py                            │
│ Role: Shared WS helpers (premium features)                                   │
│ ────────────────────────────────────────                                     │
│ File: backend/app/core/config.py                                             │
│ Role: Settings -- add REDIS_URL                                              │
│ ────────────────────────────────────────                                     │
│ File: backend/app/main.py                                                    │
│ Role: Lifespan -- add Redis connect/disconnect                               │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Configuration/Debug.xcconfig                                   │
│ Role: iOS WS URL config (dev)                                                │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Configuration/Release.xcconfig                                 │
│ Role: iOS WS URL config (prod)                                               │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Packages/BayitCore/Sources/BayitCore/Environment.swift         │
│ Role: Reads WEBSOCKET_BASE_URL from Info.plist                               │
│ ────────────────────────────────────────                                     │
│ File: ios-app/Packages/BayitNetworking/Sources/BayitNetworking/WebSocketConn │
│ ection.swift                                                                 │
│ Role: Client WS with auto-reconnect (no changes needed)                      │
╰──────────────────────────────────────────────────────────────────────────────╯

⏺ I'll implement this WebSocket Gateway extraction plan phase by phase. Let me
  start by exploring the current codebase to understand the existing structure
  before writing any code.

⏺ Now let me explore the existing codebase structure to understand what we're
  working with.

⏺ Explore(Explore backend structure) Haiku 4.5
  ⎿  Done (25 tool uses · 97.9k tokens · 1m 22s)
  (ctrl+o to expand)

⏺ Good, I have a thorough understanding of the codebase. Now let me read the
  critical files I need to modify directly.

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ Now let me read the main.py lifespan and the end of config.py to understand
  where to add the REDIS_URL setting.

⏺ Read 1 file (ctrl+o to expand)

⏺ Now let me read the existing connection_manager.py and other critical files.

⏺ Read 1 file (ctrl+o to expand)

⏺ Now let me read the remaining critical files in parallel.

⏺ Read 1 file (ctrl+o to expand)

⏺ Now let me read the channel_chat_service, pyproject.toml redis section, and
  the existing cloudbuild.yaml.

⏺ Searched for 2 patterns, read 2 files (ctrl+o to expand)

⏺ Now let me check the existing app/core/ directory and the router_registry for
  WebSocket imports.

⏺ Read 1 file (ctrl+o to expand)

⏺ There's already a redis_client.py in the core directory. Let me read it.

⏺ Read 1 file (ctrl+o to expand)

⏺ There's already an AsyncRedisClient and redis_client.py. Now let me check the
  config for any existing REDIS_URL setting.

⏺ Searched for 2 patterns (ctrl+o to expand)

⏺ No REDIS_URL in config. Let me check where the existing redis_client gets its
  URL from.

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ Now I have a complete understanding of the codebase. The existing
  redis_client.py uses a default URL parameter rather than pulling from config.
  Let me start implementing.

⏺ Phase 1: Redis Infrastructure

  1.1 Add REDIS_URL to config.py

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/core/co
        nfig.py)
  ⎿  Added 7 lines
      63      MONGODB_URI: str  # Required, must be set via environment
      64      MONGODB_DB_NAME: str = "bayit_plus"
      65  
      66 +    # Redis (optional - graceful degradation when unavailable) 
      67 +    REDIS_URL: str = Field(                                    
      68 +        default="",                                            
      69 +        description="Redis connection URL (Memorystore or local
         +). "                                                           
      70 +        "Empty string disables Redis features with graceful deg
         +radation."                                                     
      71 +    )                                                          
      72 +                                                               
      73      @field_validator("SECRET_KEY")
      74      @classmethod
      75      def validate_secret_key(cls, v: str) -> str:

⏺ 1.2 Update redis_client.py to use config REDIS_URL

  The existing get_redis_client() uses a hardcoded default URL. Let me update it
   to prefer the config setting.

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/core/re
        dis_client.py)
  ⎿  Added 14 lines, removed 2 lines
      234  
      235  
      236  async def get_redis_client(
      237 -    redis_url: str = "redis://localhost:6379/0",              
      237 +    redis_url: str = "",                                      
      238      max_connections: int = 50,
      239  ) -> AsyncRedisClient:
      240      """
     ...
      244      be created but operations will gracefully skip rather than
            crash.
      245  
      246      Args:
      247 -        redis_url: Redis connection URL                       
      247 +        redis_url: Redis connection URL (falls back to setting
          +s.REDIS_URL)                                                  
      248          max_connections: Max connections in pool
      249  
      250      Returns:
     ...
      253      global _redis_client
      254  
      255      if _redis_client is None:
      256 +        # Resolve URL: explicit param > config setting        
      257 +        if not redis_url:                                     
      258 +            from app.core.config import settings              
      259 +            redis_url = settings.REDIS_URL                    
      260 +                                                              
      261 +        if not redis_url:                                     
      262 +            logger.warning(                                   
      263 +                "REDIS_URL not configured. Redis features disa
          +bled (graceful degradation)."                                 
      264 +            )                                                 
      265 +            _redis_client = AsyncRedisClient("redis://localhos
          +t:6379/0", max_connections)                                   
      266 +            return _redis_client                              
      267 +                                                              
      268          _redis_client = AsyncRedisClient(redis_url, max_connec
           tions)
      269          # connect() is now non-blocking - won't raise if Redis
            unavailable
      270          await _redis_client.connect()

⏺ 1.3 Create app/core/pubsub.py - Redis Pub/Sub Manager

⏺ Write(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/core/pub
       sub.py)
  ⎿  Wrote 281 lines to ../backend/app/core/pubsub.py
       1 """
       2 Redis Pub/Sub Manager for cross-instance WebSocket messaging.
       3 
       4 Provides publish/subscribe capabilities backed by Redis for broa
         dcasting
       5 messages across multiple Cloud Run instances. Degrades gracefull
         y when
       6 Redis is unavailable (same as single-instance in-memory behavior
         ).
       7 """
       8 
       9 import asyncio
      10 import json
     … +271 lines (ctrl+o to expand)

⏺ 1.4 Wire Redis pub/sub into main.py lifespan

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/main.py
        )
  ⎿  Added 2 lines
      25                                      get_database)
      26  from app.core.database_olorin import (close_olorin_mongo_connec
          tion,
      27                                        connect_to_olorin_mongo)
      28 +from app.core.pubsub import close_pubsub_manager, get_pubsub_ma
         +nager                                                          
      29 +from app.core.redis_client import close_redis_client, get_redis
         +_client                                                        
      30  from app.core.logging_config import setup_logging
      31  from app.core.sentry_config import init_sentry
      32  from app.middleware.correlation_id import CorrelationIdMiddlewa
          re

⏺ Now add Redis initialization to the startup section, after MongoDB connects:

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/main.py
        )
  ⎿  Added 12 lines, removed 2 lines
      173          """Initialize Content metadata service for Olorin cros
           s-database access."""
      174          try:
      175              await content_metadata_service.initialize()
      176 -            logger.info("✅ Content metadata service initializ
          -ed")                                                          
      176 +            logger.info("Content metadata service initialized"
          +)                                                             
      177          except Exception as e:
      178              logger.warning(f"Content metadata service initiali
           zation failed: {e}")
      179  
      180 -    # Run Olorin database and content metadata service initial
          -ization in parallel                                           
      180 +    async def init_redis():                                   
      181 +        """Initialize Redis client and pub/sub manager."""    
      182 +        try:                                                  
      183 +            await get_redis_client()                          
      184 +            await get_pubsub_manager()                        
      185 +            logger.info("Redis client and pub/sub manager init
          +ialized")                                                     
      186 +        except Exception as e:                                
      187 +            logger.warning(f"Redis initialization failed (grac
          +eful degradation): {e}")                                      
      188 +                                                              
      189 +    # Run Olorin database, content metadata, and Redis initial
          +ization in parallel                                           
      190      # These are independent and don't need to block each other
      191      await asyncio.gather(
      192          init_olorin_database(),
      193          init_content_metadata(),
      194 +        init_redis(),                                         
      195          return_exceptions=True,  # Don't fail if one fails
      196      )
      197  

⏺ Now add Redis shutdown to the shutdown section:

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/main.py
        )
  ⎿  Added 8 lines
      294      # Stop background tasks gracefully
      295      await stop_background_tasks()
      296  
      297 +    # Close Redis connections                                 
      298 +    try:                                                      
      299 +        await close_pubsub_manager()                          
      300 +        await close_redis_client()                            
      301 +        logger.info("Redis connections closed")               
      302 +    except Exception as e:                                    
      303 +        logger.warning(f"Failed to close Redis connections: {e
          +}")                                                           
      304 +                                                              
      305      # Close database connection
      306      await close_mongo_connection()
      307  

⏺ 1.5 Verify redis dependency in pyproject.toml

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ Redis is already there but without the hiredis extra. Let me update it to
  include hiredis for better performance:

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/pyproject.t
        oml)
  ⎿  File must be read first

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/pyproject.t
        oml)
  ⎿  Added 1 line, removed 1 line
      29      "httpx (>=0.28.1,<0.29.0)",
      30      "aiohttp (>=3.13.3,<4.0.0)",
      31      "beautifulsoup4 (>=4.12.0,<5.0.0)",
      32 -    "redis (>=5.0.0,<6.0.0)",                                  
      32 +    "redis[hiredis] (>=5.0.0,<6.0.0)",                         
      33      "apscheduler (>=3.10.0,<4.0.0)",
      34      "pytz (>=2024.1)",
      35      "webvtt-py (>=0.4.0,<0.5.0)",

⏺ 1.6 Add REDIS_URL secret to cloudbuild.yaml

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/cloudbuild.
        yaml)
  ⎿  Added 1 line
      34        - '--update-secrets=WEBAUTHN_ORIGIN=bayit-webauthn-origin
          :latest'
      35  
      36        # Database
      37 +      - '--update-secrets=REDIS_URL=bayit-redis-url:latest'    
      38        - '--update-secrets=MONGODB_URI=bayit-mongodb-uri:latest'
      39        - '--update-secrets=OLORIN_MONGODB_URI=olorin-fraud-mongo
          db-uri:latest'
      40        - '--update-secrets=CVPLUS_MONGODB_URI=cvplus-mongodb-uri
          :latest'

⏺ Now let me also check the root cloudbuild.yaml to add REDIS_URL there too:

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/cloudbuild.yaml)
  ⎿  Added 2 lines, removed 2 lines
      73  
      74        # Secrets from Google Secret Manager - Consolidated Forma
          t (to fit 100-arg limit)
      75  
      76 -      # Core Auth, Database, Payments (consolidated)           
      77 -      - '--update-secrets=SECRET_KEY=bayit-backend-secret-key:l
         -atest,CSRF_ENABLED=csrf-enabled:latest,ADMIN_PASSWORD=bayit-adm
         -in-password:latest,ADMIN_EMAIL=bayit-admin-email:latest,WEBAUTH
         -N_ORIGIN=bayit-webauthn-origin:latest,MONGODB_URI=bayit-mongodb
         --uri:latest,OLORIN_MONGODB_URI=olorin-fraud-mongodb-uri:latest,
         -CVPLUS_MONGODB_URI=cvplus-mongodb-uri:latest,STATION_AI_MONGODB
         -_URI=station-ai-mongodb-uri:latest,STRIPE_API_KEY=bayit-stripe-
         -api-key:latest,STRIPE_SECRET_KEY=bayit-stripe-secret-key:latest
         -,STRIPE_WEBHOOK_SECRET=bayit-stripe-webhook-secret:latest,STRIP
         -E_PRICE_BASIC=bayit-stripe-price-basic:latest,STRIPE_PRICE_PREM
         -IUM=bayit-stripe-price-premium:latest,STRIPE_PRICE_FAMILY=bayit
         --stripe-price-family:latest'                                   
      76 +      # Core Auth, Database, Redis, Payments (consolidated)    
      77 +      - '--update-secrets=SECRET_KEY=bayit-backend-secret-key:l
         +atest,CSRF_ENABLED=csrf-enabled:latest,ADMIN_PASSWORD=bayit-adm
         +in-password:latest,ADMIN_EMAIL=bayit-admin-email:latest,WEBAUTH
         +N_ORIGIN=bayit-webauthn-origin:latest,REDIS_URL=bayit-redis-url
         +:latest,MONGODB_URI=bayit-mongodb-uri:latest,OLORIN_MONGODB_URI
         +=olorin-fraud-mongodb-uri:latest,CVPLUS_MONGODB_URI=cvplus-mong
         +odb-uri:latest,STATION_AI_MONGODB_URI=station-ai-mongodb-uri:la
         +test,STRIPE_API_KEY=bayit-stripe-api-key:latest,STRIPE_SECRET_K
         +EY=bayit-stripe-secret-key:latest,STRIPE_WEBHOOK_SECRET=bayit-s
         +tripe-webhook-secret:latest,STRIPE_PRICE_BASIC=bayit-stripe-pri
         +ce-basic:latest,STRIPE_PRICE_PREMIUM=bayit-stripe-price-premium
         +:latest,STRIPE_PRICE_FAMILY=bayit-stripe-price-family:latest'  
      78  
      79        # AI Services, Content, OAuth (consolidated)
      80        - '--update-secrets=ANTHROPIC_API_KEY=bayit-anthropic-api
          -key:latest,OPENAI_API_KEY=bayit-openai-api-key:latest,ELEVENLA
          BS_API_KEY=bayit-elevenlabs-api-key:latest,ELEVENLABS_WEBHOOK_S
          ECRET=bayit-elevenlabs-webhook-secret:latest,TMDB_API_KEY=bayit
          -tmdb-api-key:latest,TMDB_API_TOKEN=bayit-tmdb-api-token:latest
