
 ▐▛███▜▌   Claude Code v2.1.45
│ iOS: VoiceOrchestrator.swift                                                 │
│ Web: shared/olorinVoiceOrchestrator.ts                                       │
│ Android: ---                                                                 │
│ tvOS-Swift: Via iOS package                                                  │
│ tvOS-RN: voiceService.ts                                                     │
│ ────────────────────────────────────────                                     │
│ #: 2                                                                         │
│ Feature: SpeechRecognitionService (STT)                                      │
│ iOS: SpeechRecognitionService.swift                                          │
│ Web: Web Speech API (useChatVoice.ts)                                        │
│ Android: ---                                                                 │
│ tvOS-Swift: Via iOS package                                                  │
│ tvOS-RN: SpeechRecognitionModule.swift                                       │
│ ────────────────────────────────────────                                     │
│ #: 3                                                                         │
│ Feature: TTSService (dual: Apple + ElevenLabs)                               │
│ iOS: TTSService.swift                                                        │
│ Web: Browser SpeechSynthesis + API                                           │
│ Android: ---                                                                 │
│ tvOS-Swift: Via iOS package                                                  │
│ tvOS-RN: VoiceProcessingModule.swift                                         │
│ ────────────────────────────────────────                                     │
│ #: 4                                                                         │
│ Feature: VoiceWebSocketClient                                                │
│ iOS: VoiceWebSocketClient.swift                                              │
│ Web: useVoiceInteractionWS.ts                                                │
│ Android: ---                                                                 │
│ tvOS-Swift: Via iOS package                                                  │
│ tvOS-RN: websocketService.ts                                                 │
│ ────────────────────────────────────────                                     │
│ #: 5                                                                         │
│ Feature: Voice Models/Types                                                  │
│ iOS: VoiceModels.swift                                                       │
│ Web: shared/types/voiceModes.ts                                              │
│ Android: ---                                                                 │
│ tvOS-Swift: Via iOS package                                                  │
│ tvOS-RN: types/voice.ts                                                      │
│                                                                              │
│ Category 2: Voice Search                                                     │
│                                                                              │
│ #: 6                                                                         │
│ Feature: Voice Search (mic -> transcript -> search)                          │
│ iOS: SearchView.swift                                                        │
│ Web: useVoiceSearch.ts                                                       │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: VoiceSearchButton/Overlay.tsx                                       │
│ ────────────────────────────────────────                                     │
│ #: 7                                                                         │
│ Feature: AI-Enhanced Voice Search                                            │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: AISearchOverlay.tsx                                                 │
│ ────────────────────────────────────────                                     │
│ #: 8                                                                         │
│ Feature: Voice Search Settings                                               │
│ iOS: ---                                                                     │
│ Web: VoiceSearchSection.tsx                                                  │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 3: AI Chatbot / Assistant                                           │
│                                                                              │
│ #: 9                                                                         │
│ Feature: Chatbot UI (messages, input, bubbles)                               │
│ iOS: ChatbotView.swift                                                       │
│ Web: Chatbot.tsx                                                             │
│ Android: ChatbotScreen.kt                                                    │
│ tvOS-Swift: TVChatbotView.swift                                              │
│ tvOS-RN: VoiceAssistantOverlay.tsx                                           │
│ ────────────────────────────────────────                                     │
│ #: 10                                                                        │
│ Feature: Chatbot ViewModel/Store                                             │
│ iOS: ChatbotViewModel.swift                                                  │
│ Web: chatbotStore.ts                                                         │
│ Android: ChatbotViewModel.kt                                                 │
│ tvOS-Swift: TVChatbotViewModel.swift                                         │
│ tvOS-RN: assistantStore.ts                                                   │
│ ────────────────────────────────────────                                     │
│ #: 11                                                                        │
│ Feature: Chat Voice Input (speak to chatbot)                                 │
│ iOS: Via VoiceOrchestrator                                                   │
│ Web: useChatVoice.ts                                                         │
│ Android: ---                                                                 │
│ tvOS-Swift: Via TVVoiceInteraction                                           │
│ tvOS-RN: useVoiceAssistant.ts                                                │
│ ────────────────────────────────────────                                     │
│ #: 12                                                                        │
│ Feature: Chat TTS Response (chatbot speaks back)                             │
│ iOS: TTSService                                                              │
│ Web: Browser TTS                                                             │
│ Android: ---                                                                 │
│ tvOS-Swift: VoiceProcessing                                                  │
│ tvOS-RN: ttsService.ts                                                       │
│ ────────────────────────────────────────                                     │
│ #: 13                                                                        │
│ Feature: Chat Action Dispatch (play, navigate, adjust)                       │
│ iOS: Via VoiceOrchestrator                                                   │
│ Web: wizardActionHandler.ts                                                  │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: VoiceAssistantOverlay.tsx                                           │
│ ────────────────────────────────────────                                     │
│ #: 14                                                                        │
│ Feature: Chat Suggestions (follow-up prompts)                                │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: assistantStore.ts                                                   │
│                                                                              │
│ Category 4: Voice Commands                                                   │
│                                                                              │
│ #: 15                                                                        │
│ Feature: Voice Command Registry (bilingual patterns)                         │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: voiceCommandRegistry.ts                                             │
│ ────────────────────────────────────────                                     │
│ #: 16                                                                        │
│ Feature: Playback Commands (play/pause/stop/rewind)                          │
│ iOS: ---                                                                     │
│ Web: useVoiceActionExecutor.ts                                               │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: useVoiceCommands.ts                                                 │
│ ────────────────────────────────────────                                     │
│ #: 17                                                                        │
│ Feature: Navigation Commands (go home, open search)                          │
│ iOS: ---                                                                     │
│ Web: useVoiceActionExecutor.ts                                               │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: useVoiceCommands.ts                                                 │
│ ────────────────────────────────────────                                     │
│ #: 18                                                                        │
│ Feature: Volume Commands                                                     │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: useVoiceCommands.ts                                                 │
│ ────────────────────────────────────────                                     │
│ #: 19                                                                        │
│ Feature: Content Commands (search for X, play channel Y)                     │
│ iOS: ---                                                                     │
│ Web: usePlaylistVoiceActions.ts                                              │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: useVoiceCommands.ts                                                 │
│ ────────────────────────────────────────                                     │
│ #: 20                                                                        │
│ Feature: Voice Command Indicator UI                                          │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: VoiceCommandIndicator.tsx                                           │
│                                                                              │
│ Category 5: Voice Onboarding & Setup                                         │
│                                                                              │
│ #: 21                                                                        │
│ Feature: Voice Onboarding (first-launch prompt)                              │
│ iOS: VoiceOnboardingView.swift                                               │
│ Web: OnboardingWizard.jsx (voice step)                                       │
│ Android: VoiceOnboardingScreen.kt                                            │
│ tvOS-Swift: TVVoiceOnboardingView.swift                                      │
│ tvOS-RN: VoiceOnboarding.tsx                                                 │
│ ────────────────────────────────────────                                     │
│ #: 22                                                                        │
│ Feature: Multi-Step Voice Wizard (permission, lang, calibration)             │
│ iOS: VoiceOnboardingSteps.swift                                              │
│ Web: OnboardingWizard (multi-step)                                           │
│ Android: ---                                                                 │
│ tvOS-Swift: TVVoiceOnboardingSteps.swift                                     │
│ tvOS-RN: VoiceWizard.tsx                                                     │
│ ────────────────────────────────────────                                     │
│ #: 23                                                                        │
│ Feature: AI Onboarding (wizard-guided setup)                                 │
│ iOS: OnboardingAIView.swift                                                  │
│ Web: ---                                                                     │
│ Android: AIOnboardingScreen.kt                                               │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 24                                                                        │
│ Feature: Voice Language Selection (10 languages)                             │
│ iOS: Via VoiceOnboardingSteps                                                │
│ Web: OnboardingWizard                                                        │
│ Android: ---                                                                 │
│ tvOS-Swift: TVVoiceOnboardingSteps                                           │
│ tvOS-RN: VoiceLanguageSelector.tsx                                           │
│ ────────────────────────────────────────                                     │
│ #: 25                                                                        │
│ Feature: Voice Calibration Test                                              │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: VoiceWizard.tsx (step 3)                                            │
│                                                                              │
│ Category 6: Wake Word Detection                                              │
│                                                                              │
│ #: 26                                                                        │
│ Feature: Wake Word Service ("Hey Bayit")                                     │
│ iOS: WakeWordService.swift                                                   │
│ Web: picovoiceShim.js (partial)                                              │
│ Android: ---                                                                 │
│ tvOS-Swift: TVWakeWordSettingsView.swift                                     │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 27                                                                        │
│ Feature: Wake Word Settings (sensitivity, cooldown)                          │
│ iOS: WakeWordService config                                                  │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: TVWakeWordSettingsView                                           │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 7: Proactive Suggestions                                            │
│                                                                              │
│ #: 28                                                                        │
│ Feature: Proactive Suggestion Engine                                         │
│ iOS: ProactiveSuggestionEngine.swift                                         │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 29                                                                        │
│ Feature: Proactive Suggestion Banner UI                                      │
│ iOS: ProactiveSuggestionBannerView.swift                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: TVProactiveSuggestionBannerView.swift                            │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 30                                                                        │
│ Feature: Proactive Voice ViewModel                                           │
│ iOS: ProactiveVoiceViewModel.swift                                           │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 8: Avatar / Wizard Character                                        │
│                                                                              │
│ #: 31                                                                        │
│ Feature: Voice Avatar FAB (floating action button)                           │
│ iOS: VoiceAvatarFAB.swift                                                    │
│ Web: shared/VoiceAvatarFAB.tsx                                               │
│ Android: VoiceAssistantFAB.kt                                                │
│ tvOS-Swift: TVVoiceAvatarFAB.swift                                           │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 32                                                                        │
│ Feature: Avatar Mode View                                                    │
│ iOS: AvatarModeView.swift                                                    │
│ Web: shared/FullMode, CompactMode, MinimalMode                               │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 33                                                                        │
│ Feature: Avatar Preferences                                                  │
│ iOS: AvatarPreferencesView.swift                                             │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: TVAvatarPreferencesView.swift                                    │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 34                                                                        │
│ Feature: Avatar State Machine                                                │
│ iOS: AvatarStateMachine.swift                                                │
│ Web: shared/useAvatarStateMachine                                            │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 35                                                                        │
│ Feature: Avatar Dialogue Overlay                                             │
│ iOS: AvatarDialogueOverlayView.swift                                         │
│ Web: shared/useAvatarDialogue                                                │
│ Android: ---                                                                 │
│ tvOS-Swift: TVAvatarDialogueOverlayView.swift                                │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 36                                                                        │
│ Feature: Remotion Wizard Animation                                           │
│ iOS: ---                                                                     │
│ Web: RemotionWizard.tsx                                                      │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 9: Voice Settings & Preferences                                     │
│                                                                              │
│ #: 37                                                                        │
│ Feature: Voice Settings Page                                                 │
│ iOS: Via SettingsView                                                        │
│ Web: VoiceSettingsMain.tsx (6 subcomponents)                                 │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: SettingsScreen voice section                                        │
│ ────────────────────────────────────────                                     │
│ #: 38                                                                        │
│ Feature: TTS Provider Selection (Apple/ElevenLabs)                           │
│ iOS: Via preferences                                                         │
│ Web: TTSSection.tsx                                                          │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: voiceStore.ts                                                       │
│ ────────────────────────────────────────                                     │
│ #: 39                                                                        │
│ Feature: TTS Voice Selection                                                 │
│ iOS: VoiceSelectorView.swift                                                 │
│ Web: TTSSection                                                              │
│ Android: VoiceSelector.kt                                                    │
│ tvOS-Swift: TVVoiceSelectorView.swift                                        │
│ tvOS-RN: voiceStore.ts                                                       │
│ ────────────────────────────────────────                                     │
│ #: 40                                                                        │
│ Feature: TTS Speed Control                                                   │
│ iOS: Via TTSService                                                          │
│ Web: TTSSection                                                              │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: voiceStore.ts                                                       │
│ ────────────────────────────────────────                                     │
│ #: 41                                                                        │
│ Feature: Voice Mode Selection (full/compact/minimal)                         │
│ iOS: ---                                                                     │
│ Web: VoiceModeSection.tsx                                                    │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 42                                                                        │
│ Feature: Voice Settings Store (persisted)                                    │
│ iOS: Via UserDefaults                                                        │
│ Web: voiceSettingsStore.ts                                                   │
│ Android: Via DataStore                                                       │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: voiceStore.ts                                                       │
│ ────────────────────────────────────────                                     │
│ #: 43                                                                        │
│ Feature: Profile AI Voice Tab                                                │
│ iOS: ---                                                                     │
│ Web: AIVoiceTab.tsx                                                          │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 10: TalkBack (VOD Character Interaction)                            │
│                                                                              │
│ #: 44                                                                        │
│ Feature: TalkBack Overlay                                                    │
│ iOS: TalkBackOverlayView.swift                                               │
│ Web: VoiceInteractionInput.tsx                                               │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 45                                                                        │
│ Feature: TalkBack Result View                                                │
│ iOS: TalkBackResultView.swift                                                │
│ Web: VoiceResponseBubble.tsx                                                 │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 46                                                                        │
│ Feature: TalkBack ViewModel                                                  │
│ iOS: TalkBackViewModel.swift                                                 │
│ Web: useVoiceInteractionWS.ts                                                │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 47                                                                        │
│ Feature: TalkBack Repository                                                 │
│ iOS: TalkBackRepository.swift                                                │
│ Web: voiceInteractionWSUrl.ts                                                │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 48                                                                        │
│ Feature: Voice Waveform Visualization                                        │
│ iOS: ---                                                                     │
│ Web: VoiceWaveformBars.tsx                                                   │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 49                                                                        │
│ Feature: Voice Fallback Input (text when mic unavailable)                    │
│ iOS: ---                                                                     │
│ Web: VoiceFallbackInput.tsx                                                  │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 11: Live Dubbing Voice                                              │
│                                                                              │
│ #: 50                                                                        │
│ Feature: Live Dubbing Controls                                               │
│ iOS: LiveDubbingControlsView.swift                                           │
│ Web: VoiceSelector.tsx (player)                                              │
│ Android: VoiceSelector.kt                                                    │
│ tvOS-Swift: TVLiveDubbingOverlayView.swift                                   │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 51                                                                        │
│ Feature: Dubbing Premium Gate                                                │
│ iOS: DubbingPremiumGateView.swift                                            │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 52                                                                        │
│ Feature: Live Dubbing ViewModel                                              │
│ iOS: LiveDubbingViewModel.swift                                              │
│ Web: ---                                                                     │
│ Android: --- (partial in player)                                             │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 53                                                                        │
│ Feature: Translation Popover                                                 │
│ iOS: TranslationPopoverView.swift                                            │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: TVTranslationPopoverView.swift                                   │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 12: Interactive Mission Voice                                       │
│                                                                              │
│ #: 54                                                                        │
│ Feature: Voice Decision Overlay                                              │
│ iOS: VoiceDecisionView.swift                                                 │
│ Web: VoiceDecisionOverlay.tsx                                                │
│ Android: ---                                                                 │
│ tvOS-Swift: TVInteractiveMissionPlayerView                                   │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 55                                                                        │
│ Feature: Interactive Mission Voice ViewModel                                 │
│ iOS: InteractiveMissionViewModel.swift                                       │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│                                                                              │
│ Category 13: Platform-Specific                                               │
│                                                                              │
│ #: 56                                                                        │
│ Feature: Samsung TV Voice                                                    │
│ iOS: N/A                                                                     │
│ Web: useSamsungVoice.ts                                                      │
│ Android: N/A                                                                 │
│ tvOS-Swift: N/A                                                              │
│ tvOS-RN: N/A                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 57                                                                        │
│ Feature: Siri Remote Microphone                                              │
│ iOS: N/A                                                                     │
│ Web: N/A                                                                     │
│ Android: N/A                                                                 │
│ tvOS-Swift: TVVoiceInteraction                                               │
│ tvOS-RN: SiriIntegrationModule.swift                                         │
│ ────────────────────────────────────────                                     │
│ #: 58                                                                        │
│ Feature: Siri Intent Handling                                                │
│ iOS: N/A                                                                     │
│ Web: N/A                                                                     │
│ Android: N/A                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: SiriIntegrationModule.swift                                         │
│ ────────────────────────────────────────                                     │
│ #: 59                                                                        │
│ Feature: Admin Voice Management                                              │
│ iOS: N/A                                                                     │
│ Web: VoiceManagementPage.tsx (4 panels)                                      │
│ Android: N/A                                                                 │
│ tvOS-Swift: N/A                                                              │
│ tvOS-RN: N/A                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 60                                                                        │
│ Feature: Voice Diagnostics Panel                                             │
│ iOS: ---                                                                     │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: VoiceFeedbackPanel.tsx                                              │
│ ────────────────────────────────────────                                     │
│ #: 61                                                                        │
│ Feature: Grandparent Bridge Voice Note                                       │
│ iOS: ---                                                                     │
│ Web: VoiceNoteRecorder.tsx                                                   │
│ Android: ---                                                                 │
│ tvOS-Swift: ---                                                              │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 62                                                                        │
│ Feature: Phonetic Mirror                                                     │
│ iOS: PhoneticMirrorView.swift                                                │
│ Web: ---                                                                     │
│ Android: ---                                                                 │
│ tvOS-Swift: TVPhoneticMirrorView.swift                                       │
│ tvOS-RN: ---                                                                 │
│ ────────────────────────────────────────                                     │
│ #: 63                                                                        │
│ Feature: Voice Librarian (admin commands)                                    │
│ iOS: N/A                                                                     │
│ Web: useVoiceLibrarian.ts                                                    │
│ Android: N/A                                                                 │
│ tvOS-Swift: N/A                                                              │
│ tvOS-RN: N/A                                                                 │
│                                                                              │
│ Gap Analysis Summary                                                         │
│                                                                              │
│ Android App - CRITICAL GAPS (highest priority)                               │
│                                                                              │
│ The Android app is severely behind. Missing 40+ features from the superset:  │
│                                                                              │
│ Must implement from scratch:                                                 │
│ 1. core/core-voice/ module - currently EMPTY (no Kotlin source files)        │
│ 2. Speech Recognition Service (Android SpeechRecognizer)                     │
│ 3. TTS Service (Android TextToSpeech + ElevenLabs API)                       │
│ 4. Voice Orchestrator (state machine)                                        │
│ 5. Voice WebSocket client                                                    │
│ 6. Voice Search (mic -> transcript -> search results)                        │
│ 7. Voice Commands system (registry, matching, bilingual patterns)            │
│ 8. Chat Voice Input (speak to chatbot)                                       │
│ 9. Chat TTS Response (chatbot speaks back)                                   │
│ 10. Chat Action Dispatch                                                     │
│ 11. Multi-step voice wizard (calibration)                                    │
│ 12. Voice Language Selection                                                 │
│ 13. Wake Word Detection                                                      │
│ 14. Proactive Suggestions                                                    │
│ 15. Avatar Mode/State Machine/Dialogue                                       │
│ 16. Voice Settings page                                                      │
│ 17. TTS Provider/Speed/Voice selection                                       │
│ 18. TalkBack (VOD character voice interaction)                               │
│ 19. Voice Waveform visualization                                             │
│ 20. Live Dubbing voice controls (partial in player)                          │
│ 21. Translation Popover                                                      │
│ 22. Interactive Mission voice decisions                                      │
│ 23. Voice Diagnostics                                                        │
│ 24. Voice Command Indicator UI                                               │
│                                                                              │
│ Already has (partial):                                                       │
│ - ChatbotScreen (text-only, no voice input)                                  │
│ - VoiceOnboardingScreen (basic)                                              │
│ - VoiceAssistantFAB/Modal (basic shell)                                      │
│ - VoiceRepository interface (no implementation in core-voice!)               │
│ - VoiceSelector in player (dubbing voice picker only)                        │
│                                                                              │
│ iOS App - Moderate gaps                                                      │
│                                                                              │
│ Missing ~8 features:                                                         │
│ 1. Voice Command Registry (bilingual patterns with regex)                    │
│ 2. Voice Search Settings UI                                                  │
│ 3. AI-Enhanced Voice Search                                                  │
│ 4. Chat Suggestions (follow-up prompts)                                      │
│ 5. Voice Mode Selection (full/compact/minimal)                               │
│ 6. Voice Waveform Visualization                                              │
│ 7. Voice Fallback Input (text when mic unavailable)                          │
│ 8. Voice Diagnostics Panel                                                   │
│ 9. Voice Calibration Test step                                               │
│                                                                              │
│ Web App - Minor gaps                                                         │
│                                                                              │
│ Missing ~6 features:                                                         │
│ 1. Wake Word settings UI (sensitivity, cooldown)                             │
│ 2. Proactive Suggestion Engine + Banner                                      │
│ 3. Avatar Preferences UI                                                     │
│ 4. Dubbing Premium Gate                                                      │
│ 5. Translation Popover                                                       │
│ 6. Phonetic Mirror                                                           │
│                                                                              │
│ tvOS-Swift - Moderate gaps                                                   │
│                                                                              │
│ Missing ~10 features:                                                        │
│ 1. Voice Command Registry                                                    │
│ 2. Voice Search with dedicated UI                                            │
│ 3. AI-Enhanced Search                                                        │
│ 4. Chat Voice Input                                                          │
│ 5. Chat Action Dispatch                                                      │
│ 6. Avatar Mode View                                                          │
│ 7. Avatar State Machine                                                      │
│ 8. Voice Waveform Visualization                                              │
│ 9. Voice Fallback Input                                                      │
│ 10. Voice Diagnostics                                                        │
│                                                                              │
│ tvOS-RN - Moderate gaps                                                      │
│                                                                              │
│ Missing ~12 features:                                                        │
│ 1. Voice Avatar FAB                                                          │
│ 2. Avatar Mode/Preferences                                                   │
│ 3. Avatar State Machine/Dialogue                                             │
│ 4. Proactive Suggestions                                                     │
│ 5. Wake Word Detection                                                       │
│ 6. TalkBack (VOD interaction)                                                │
│ 7. Live Dubbing Controls                                                     │
│ 8. Translation Popover                                                       │
│ 9. Interactive Mission Voice                                                 │
│ 10. Dubbing Premium Gate                                                     │
│ 11. Phonetic Mirror                                                          │
│ 12. Voice Calibration                                                        │
│                                                                              │
│ Implementation Plan                                                          │
│                                                                              │
│ Phase 1: Android Core Voice Infrastructure (Priority: CRITICAL)              │
│                                                                              │
│ Build the core/core-voice module from scratch, mirroring iOS's BayitVoice    │
│ package:                                                                     │
│                                                                              │
│ Files to create:                                                             │
│                                                                              │
│ core/core-voice/src/main/java/tv/bayit/plus/core/voice/                      │
│   SpeechRecognitionService.kt    -- Android SpeechRecognizer wrapper         │
│   TTSService.kt                  -- Android TextToSpeech + ElevenLabs        │
│   VoiceOrchestrator.kt           -- State machine                            │
│ (idle->listen->process->speak)                                               │
│   VoiceWebSocketClient.kt        -- OkHttp WebSocket for voice streaming     │
│   VoiceModels.kt                 -- Voice types, states, intents             │
│   VoiceCommandRegistry.kt        -- Bilingual command patterns               │
│   WakeWordService.kt             -- Picovoice/Vosk wake word detection       │
│                                                                              │
│                                                                              │
│ Reference files:                                                             │
│ - iOS: ios-app/Packages/BayitVoice/Sources/BayitVoice/                       │
│ - Shared TS: shared/services/olorinVoiceOrchestrator.ts                      │
│ - tvOS-RN: tvos-app/src/services/                                            │
│ - Backend API contracts: backend/app/api/routes/voice/,                      │
│ backend/app/api/routes/chat/                                                 │
│                                                                              │
│ Phase 2: Android Voice Feature Screens                                       │
│                                                                              │
│ Files to create/modify:                                                      │
│                                                                              │
│ feature/feature-voice/src/main/java/tv/bayit/plus/feature/voice/             │
│   search/VoiceSearchScreen.kt        -- Voice search UI                      │
│   search/VoiceSearchViewModel.kt     -- Search orchestration                 │
│   commands/VoiceCommandScreen.kt     -- Command indicator overlay            │
│   commands/VoiceCommandViewModel.kt  -- Command matching + dispatch          │
│   settings/VoiceSettingsScreen.kt    -- Full voice settings                  │
│   settings/VoiceSettingsViewModel.kt -- Settings management                  │
│   wizard/VoiceWizardScreen.kt        -- Multi-step calibration wizard        │
